mes,categoria,valor_orcado,valor_realizado,desvio_percentual
2020-01-31,Receita,20004.28,18916.95,-5.44
2020-01-31,Despesa,18682.94,18388.33,-1.58
2020-02-29,Receita,27245.26,29618.57,8.71
2020-02-29,Despesa,20488.86,19416.46,-5.23
2020-03-31,Receita,34158.25,34408.47,0.73
2020-03-31,Despesa,31055.78,31349.28,0.95
2020-04-30,Receita,30755.38,20052.26,-34.8
2020-04-30,Despesa,21063.75,21766.17,3.33
2020-05-31,Receita,27453.99,27932.48,1.74
2020-05-31,Despesa,27520.82,26896.85,-2.27
2020-06-30,Receita,33927.71,32977.41,-2.8
2020-06-30,Despesa,29741.14,32088.13,7.89
2020-07-31,Receita,21371.71,22253.53,4.13
2020-07-31,Despesa,25053.24,26171.49,4.46
2020-08-31,Receita,29877.3,30472.44,1.99
2020-08-31,Despesa,20879.14,20531.32,-1.67
2020-09-30,Receita,33175.37,32859.49,-0.95
2020-09-30,Despesa,24564.79,23607.68,-3.9
2020-10-31,Receita,27655.18,23032.01,-16.72
2020-10-31,Despesa,22014.58,25416.2,15.45
2020-11-30,Receita,29356.53,27765.43,-5.42
2020-11-30,Despesa,22173.82,28171.59,27.05
2020-12-31,Receita,32003.09,34066.79,6.45
2020-12-31,Despesa,24278.29,26200.38,7.92
2021-01-31,Receita,20070.32,19109.94,-4.79
2021-01-31,Despesa,21705.74,17677.18,-18.56
2021-02-28,Receita,30332.07,28508.58,-6.01
2021-02-28,Despesa,27284.91,27402.92,0.43
2021-03-31,Receita,26586.55,28268.67,6.33
2021-03-31,Despesa,26968.54,27887.84,3.41
2021-04-30,Receita,30593.13,31386.68,2.59
2021-04-30,Despesa,21463.24,18451.72,-14.03
2021-05-31,Receita,23239.94,22723.94,-2.22
2021-05-31,Despesa,23903.76,28076.5,17.46
2021-06-30,Receita,44166.36,43539.66,-1.42
2021-06-30,Despesa,29601.38,29123.22,-1.62
2021-07-31,Receita,23399.92,22796.3,-2.58
2021-07-31,Despesa,20513.26,19581.91,-4.54
2021-08-31,Receita,25259.45,23183.75,-8.22
2021-08-31,Despesa,24044.78,25119.95,4.47
2021-09-30,Receita,25622.74,26706.66,4.23
2021-09-30,Despesa,27206.83,27463.93,0.94
2021-10-31,Receita,29640.16,34995.67,18.07
2021-10-31,Despesa,23438.85,21957.97,-6.32
2021-11-30,Receita,30581.12,32575.67,6.52
2021-11-30,Despesa,25050.29,25727.76,2.7
2021-12-31,Receita,25877.47,22318.14,-13.75
2021-12-31,Despesa,25838.28,23972.44,-7.22
2022-01-31,Receita,30435.02,24689.81,-18.88
2022-01-31,Despesa,22571.84,22920.95,1.55
2022-02-28,Receita,30803.22,33460.28,8.63
2022-02-28,Despesa,20912.58,24232.4,15.87
2022-03-31,Receita,26142.27,28846.95,10.35
2022-03-31,Despesa,30339.07,25738.68,-15.16
2022-04-30,Receita,22698.07,25159.11,10.84
2022-04-30,Despesa,24666.24,25565.49,3.65
